Gender,Race
Female,White
Male,White
Female,White
Female,Asian
Female,White
Female,White
Female,White
Female,Asian
Male,Two or More Races
Male,White
Female,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Female,Asian
Male,Asian
Female,White
Male,Hispanic or Latino
Female,White
Female,Black or African American
Male,White
Female,White
Male,White
Male,Two or More Races
Male,White
Female,Asian
Female,Asian
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Male,Hispanic or Latino
Female,White
Male,Black or African American
Female,White
Female,Asian
Male,White
Female,White
Male,White
Female,White
Female,Hispanic or Latino
Female,Two or More Races
Male,White
Female,Asian
Male,White
Female,Hispanic or Latino
Female,White
Male,Asian
Male,Hispanic or Latino
Male,Asian
Male,Two or More Races
Male,White
Female,White
Male,White
Female,White
Male,White
Male,Hispanic or Latino
Female,White
Male,Asian
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,Two or More Races
Male,White
Female,White
Female,White
Male,Asian
Male,Hispanic or Latino
Male,Asian
Female,White
Female,Asian
Female,White
Female,White
Female,Hispanic or Latino
Female,Asian
Female,Two or More Races
Male,White
Female,White
Male,White
Female,Asian
Male,White
Male,Hispanic or Latino
Male,White
Female,Hispanic or Latino
Female,White
Female,White
Male,White
Female,Hispanic or Latino
Male,White
Male,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Female,White
Male,Asian
Male,White
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Male,Asian
Male,Asian
Female,White
Female,Hispanic or Latino
Male,Asian
Female,White
Male,Asian
Female,Asian
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,Hispanic or Latino
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,Hispanic or Latino
Female,Asian
Male,American Indian or Alaskan Native
Male,White
Male,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Male,White
Male,White
Female,White
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Female,Asian
Female,White
Female,White
Male,Hispanic or Latino
Male,Asian
Male,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,Black or African American
Female,White
Female,Asian
Male,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Female,White
Male,White
Female,Asian
Female,White
Female,Asian
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,Asian
Male,Hispanic or Latino
Male,White
Female,White
Male,White
Female,Hispanic or Latino
Female,White
Female,White
Male,White
Male,Asian
Male,Asian
Female,Asian
Male,White
Female,Asian
Male,Hispanic or Latino
Male,White
Male,Black or African American
Female,Hispanic or Latino
Male,Hispanic or Latino
Female,White
Female,White
Male,White
Male,White
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Female,White
Female,White
Female,Hispanic or Latino
Male,White
Male,Asian
Female,Asian
Female,White
Male,White
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Female,Asian
Female,Asian
Female,Hispanic or Latino
Female,White
Female,White
Male,Hispanic or Latino
Female,White
Male,White
Female,White
Female,Asian
Female,Hispanic or Latino
Female,Black or African American
Female,Hispanic or Latino
Male,White
Male,White
Female,White
Female,Hispanic or Latino
Male,White
Female,White
Male,Asian
Male,White
Male,White
Male,White
Male,Two or More Races
Male,White
Female,White
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Female,White
Male,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Female,Asian
Female,White
Male,Hispanic or Latino
Male,Asian
Male,Asian
Male,Two or More Races
Male,White
Male,White
Female,White
Male,Two or More Races
Female,White
Male,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Female,White
Female,White
Male,Asian
Male,Two or More Races
Female,Hispanic or Latino
Male,Asian
Male,White
Male,White
Female,Asian
Female,White
Female,White
Female,White
Female,White
Female,Asian
Female,White
Male,White
Male,Asian
Female,White
Female,Asian
Female,Black or African American
Female,Asian
Male,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Female,Asian
Male,Asian
Male,White
Female,White
Male,Asian
Male,White
Female,White
Female,Hispanic or Latino
Male,Hispanic or Latino
Female,Two or More Races
Male,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Female,Two or More Races
Female,White
Male,White
Male,White
Female,White
Male,Black or African American
Male,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Female,Two or More Races
Male,White
Male,White
Male,White
Male,Asian
Female,White
Male,White
Female,Hispanic or Latino
Male,White
Male,White
Female,Hispanic or Latino
Female,Asian
Female,White
Female,White
Female,White
Female,White
Female,Hispanic or Latino
Male,White
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Male,White
Female,Asian
Female,White
Female,Hispanic or Latino
Female,Black or African American
Male,White
Male,White
Female,Asian
Female,White
Male,White
Female,White
Male,White
Female,Asian
Female,White
Female,White
Female,Asian
Male,White
Male,Two or More Races
Female,White
Male,Asian
Female,Hispanic or Latino
Female,White
Male,Asian
Female,White
Male,Black or African American
Male,White
Female,White
Male,White
Male,Hispanic or Latino
Male,Asian
Female,White
Female,White
Female,Asian
Female,Hispanic or Latino
Female,Asian
Female,White
Male,Asian
Male,White
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Female,White
Female,Hispanic or Latino
Female,White
Male,White
Male,White
Male,Black or African American
Male,Asian
Female,White
Female,White
Male,Asian
Female,Asian
Female,Hispanic or Latino
Female,White
Female,Asian
Male,White
Male,White
Female,White
Female,White
Male,Black or African American
Male,Asian
Female,White
Female,Asian
Male,Hispanic or Latino
Male,White
Female,Two or More Races
Male,Two or More Races
Female,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,Asian
Female,White
Female,Hispanic or Latino
Female,White
Female,Asian
Female,White
Male,Hispanic or Latino
Male,White
Male,Hispanic or Latino
Female,Asian
Male,Asian
Female,Hispanic or Latino
Female,White
Female,Two or More Races
Female,White
Male,White
Female,White
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Male,Asian
Male,Asian
Female,Two or More Races
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Female,White
Male,White
Female,Asian
Female,White
Male,Hispanic or Latino
Female,Two or More Races
Male,Hispanic or Latino
Male,Two or More Races
Male,White
Male,Asian
Male,White
Female,White
Male,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Female,White
Male,Black or African American
Female,White
Female,Hispanic or Latino
Female,White
Male,Asian
Female,Asian
Female,White
Male,White
Male,White
Female,Hispanic or Latino
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,Black or African American
Female,White
Male,White
Female,Asian
Female,Hispanic or Latino
Male,Hispanic or Latino
Male,Asian
Female,White
Female,Hispanic or Latino
Male,Asian
Male,Asian
Male,Asian
Female,Hispanic or Latino
Female,White
Female,Asian
Female,White
Female,White
Female,White
Male,Hispanic or Latino
Male,Two or More Races
Female,White
Male,White
Female,White
Female,Hispanic or Latino
Male,White
Female,Hispanic or Latino
Female,White
Female,White
Male,White
Female,White
Male,Asian
Female,White
Female,White
Female,White
Male,White
Female,Asian
Female,Hispanic or Latino
Female,White
Female,Asian
Male,Asian
Female,Asian
Female,White
Male,American Indian or Alaskan Native
Female,Asian
Male,Asian
Female,White
Female,White
Female,Hispanic or Latino
Male,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Female,Hispanic or Latino
Female,Black or African American
Female,White
Male,Black or African American
Male,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Male,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Female,Asian
Male,Asian
Female,White
Female,White
Male,Asian
Female,Hispanic or Latino
Female,White
Male,Two or More Races
Male,Asian
Male,Hispanic or Latino
Male,White
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Female,Black or African American
Female,White
Female,White
Female,White
Female,White
Female,Two or More Races
Female,Two or More Races
Female,White
Female,White
Male,White
Female,White
Female,White
Male,White
Female,White
Female,Asian
Male,Asian
Female,Asian
Male,White
Female,White
Male,White
Female,Asian
Female,White
Female,Asian
Female,White
Female,White
Female,White
Female,Black or African American
Male,White
Male,Hispanic or Latino
Male,White
Female,Asian
Male,White
Male,Asian
Male,White
Female,White
Female,White
Female,White
Female,White
Female,White
Female,Asian
Male,White
Male,Two or More Races
Male,White
Male,White
Male,Asian
Female,White
Female,White
Female,White
Female,Black or African American
Female,White
Female,White
Female,Hispanic or Latino
Male,Asian
Female,White
Male,White
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Female,White
Male,White
Female,White
Female,Hispanic or Latino
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,Asian
Female,White
Male,White
Female,White
Male,White
Male,White
Male,Hispanic or Latino
Male,Two or More Races
Female,Asian
Male,Asian
Female,Hispanic or Latino
Female,White
Female,White
Female,Hispanic or Latino
Male,White
Female,White
Female,Asian
Female,White
Female,White
Male,Asian
Female,White
Female,White
Female,White
Female,Two or More Races
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,Black or African American
Male,White
Female,Asian
Female,White
Female,White
Male,White
Female,White
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Male,White
Female,White
Male,Black or African American
Male,White
Male,Asian
Female,White
Male,Hispanic or Latino
Male,White
Female,White
Male,White
Male,White
Male,Asian
Male,Asian
Female,White
Female,Asian
Female,White
Female,White
Male,White
Female,White
Male,White
Male,Black or African American
Male,White
Female,Asian
Female,White
Female,White
Female,Asian
Male,Hispanic or Latino
Male,Asian
Male,Hispanic or Latino
Female,White
Female,White
Male,White
Female,White
Female,White
Female,White
Male,Asian
Female,Asian
Male,Asian
Female,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,Asian
Female,Hispanic or Latino
Male,White
Male,White
Female,White
Male,Two or More Races
Male,White
Female,White
Male,Asian
Female,White
Female,White
Female,White
Female,Asian
Female,White
Male,Hispanic or Latino
Female,White
Female,Asian
Male,Hispanic or Latino
Male,White
Female,White
Male,Black or African American
Male,White
Male,Hispanic or Latino
Male,White
Female,White
Female,Asian
Male,Asian
Male,Asian
Female,Hispanic or Latino
Male,White
Male,White
Male,Hispanic or Latino
Male,Black or African American
Male,Asian
Male,Black or African American
Female,White
Male,White
Female,White
Male,Asian
Female,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Female,White
Female,White
Female,White
Female,White
Male,Hispanic or Latino
Male,Hispanic or Latino
Female,White
Male,White
Female,Asian
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Male,Two or More Races
Female,Asian
Male,White
Male,White
Female,White
Female,Asian
Female,Asian
Female,White
Male,Asian
Female,Asian
Male,White
Female,Hispanic or Latino
Female,Two or More Races
Female,White
Male,White
Male,White
Female,Hispanic or Latino
Male,White
Female,White
Male,White
Female,Asian
Female,Asian
Female,White
Female,White
Female,White
Female,Black or African American
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Male,Asian
Male,White
Male,Asian
Female,White
Female,Asian
Female,White
Female,Asian
Male,Asian
Male,White
Female,White
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Male,Black or African American
Male,White
Female,White
Female,White
Female,Asian
Male,Asian
Male,Asian
Female,White
Male,Hispanic or Latino
Male,White
Male,Black or African American
Female,White
Female,Asian
Female,White
Female,White
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,Asian
Male,White
Male,White
Female,Asian
Male,Asian
Male,White
Male,White
Female,White
Male,Asian
Male,White
Male,White
Male,Two or More Races
Female,White
Male,Black or African American
Male,Asian
Female,White
Female,Hispanic or Latino
Male,Black or African American
Female,Asian
Female,Black or African American
Female,Two or More Races
Female,White
Male,White
Male,Hispanic or Latino
Male,Black or African American
Female,Hispanic or Latino
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Female,White
Female,Asian
Female,Asian
Male,White
Female,Asian
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Male,White
Male,White
Female,Hispanic or Latino
Male,Hispanic or Latino
Male,White
Male,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,Two or More Races
Male,Hispanic or Latino
Female,Asian
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,Hispanic or Latino
Male,Asian
Male,Asian
Female,Hispanic or Latino
Female,Asian
Male,White
Female,Two or More Races
Female,White
Female,White
Female,White
Male,White
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Male,Asian
Male,Two or More Races
Female,White
Male,Hispanic or Latino
Male,White
Male,Asian
Male,White
Male,Black or African American
Female,White
Female,White
Female,White
Female,Asian
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Male,White
Male,Asian
Male,Asian
Female,White
Male,White
Male,Asian
Male,Asian
Female,White
Female,White
Male,White
Male,White
Female,Hispanic or Latino
Female,Two or More Races
Male,White
Male,Two or More Races
Male,White
Female,White
Female,Hispanic or Latino
Female,White
Male,White
Male,White
Female,Hispanic or Latino
Male,White
Male,White
Female,White
Female,Asian
Male,Asian
Male,White
Female,Asian
Female,White
Female,Hispanic or Latino
Male,Asian
Female,Hispanic or Latino
Female,White
Female,Asian
Male,Two or More Races
Male,White
Female,Hispanic or Latino
Male,Hispanic or Latino
Male,White
Male,Asian
Male,Asian
Male,Asian
Female,White
Female,White
Female,White
Female,White
Male,White
Male,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Male,White
Male,Asian
Male,Hispanic or Latino
Male,White
Male,Asian
Male,Hispanic or Latino
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Male,Black or African American
Female,White
Female,White
Male,White
Female,White
Female,Hispanic or Latino
Male,White
Female,Black or African American
Female,Hispanic or Latino
Male,Asian
Female,White
Female,White
Female,Asian
Female,White
Female,White
Male,Asian
Female,Hispanic or Latino
Female,White
Male,Asian
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Male,Two or More Races
Male,White
Male,Asian
Female,White
Female,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Male,Hispanic or Latino
Male,White
Female,White
Male,Asian
Male,White
Male,White
Female,Hispanic or Latino
Male,White
Male,White
Female,White
Male,White
Male,White
Female,Asian
Female,White
Female,White
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,Black or African American
Female,White
Male,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Female,White
Male,White
Male,Asian
Male,White
Male,Asian
Female,Hispanic or Latino
Female,White
Female,White
Male,Asian
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,Black or African American
Male,White
Male,Asian
Male,White
Female,Hispanic or Latino
Female,White
Male,White
Female,White
Female,Hispanic or Latino
Male,Asian
Male,Asian
Female,White
Female,White
Male,White
Male,Asian
Male,White
Male,White
Female,Two or More Races
Male,White
Female,Black or African American
Male,Hispanic or Latino
Female,Asian
Female,Asian
Male,Hispanic or Latino
Male,White
Male,Hispanic or Latino
Female,White
Female,Asian
Male,Asian
Female,Asian
Female,White
Female,White
Female,Asian
Female,White
Female,Black or African American
Male,Asian
Female,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,Black or African American
Male,White
Female,White
Female,White
Female,White
Male,Black or African American
Male,Hispanic or Latino
Female,White
Female,White
Female,White
Male,White
Male,Asian
Female,Asian
Male,Asian
Female,White
Male,Two or More Races
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Female,Hispanic or Latino
Female,White
Male,White
Female,Asian
Female,Hispanic or Latino
Male,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Female,Hispanic or Latino
Male,Asian
Male,White
Male,White
Male,White
Female,White
Female,Hispanic or Latino
Female,White
Female,Black or African American
Female,Asian
Female,White
Male,White
Female,White
Female,White
Male,White
Male,Asian
Female,Hispanic or Latino
Male,White
Female,White
Male,White
Female,Hispanic or Latino
Male,White
Female,White
Female,Black or African American
Male,Asian
Male,White
Female,Hispanic or Latino
Male,White
Male,Hispanic or Latino
Male,Two or More Races
Female,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,Asian
Male,White
Male,Hispanic or Latino
Male,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Male,Asian
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Female,Asian
Male,White
Female,White
Female,White
Male,White
Female,White
Female,Hispanic or Latino
Male,Black or African American
Male,White
Female,White
Male,White
Male,White
Female,Black or African American
Female,Hispanic or Latino
Male,White
Male,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Male,White
Male,White
Female,White
Female,Hispanic or Latino
Male,Asian
Female,White
Female,Asian
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Female,White
Female,White
Male,Black or African American
Female,White
Female,White
Female,White
Female,White
Female,Hispanic or Latino
Male,White
Male,Black or African American
Female,White
Male,Asian
Female,Asian
Female,White
Female,White
Female,White
Female,White
Male,Two or More Races
Female,White
Male,Two or More Races
Female,Asian
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Male,Asian
Male,White
Male,Hispanic or Latino
Male,Asian
Female,Hispanic or Latino
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Female,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Female,White
Male,White
Male,Hispanic or Latino
Male,White
Male,Asian
Female,Asian
Female,Hispanic or Latino
Female,White
Female,Asian
Male,White
Female,White
Female,White
Female,Asian
Female,White
Female,White
Female,Black or African American
Female,White
Male,White
Male,White
Male,White
Male,Asian
Female,White
Female,White
Female,Asian
Female,White
Female,White
Female,Asian
Male,White
Female,White
Male,White
Female,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Male,White
Male,Black or African American
Male,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Female,White
Female,Hispanic or Latino
Female,Asian
Male,Asian
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,White
Male,White
Male,White
Female,White
Female,White
Male,Hispanic or Latino
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,Asian
Female,White
Male,Asian
Male,Hispanic or Latino
Female,White
Female,White
Male,White
Male,White
Female,White
Male,Hispanic or Latino
Male,White
Female,White
Female,White
Male,Hispanic or Latino
Female,White
Female,White
Female,Black or African American
Female,White
Female,White
Female,Asian
Female,White
Female,White
Female,Two or More Races
Male,Asian
Male,Hispanic or Latino
Male,Asian
Female,White
Female,White
Male,White
Male,Asian
Female,White
Male,Asian
Male,Two or More Races
Female,Hispanic or Latino
Male,White
Female,White
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Female,White
Female,Asian
Female,White
Female,Asian
Male,White
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Female,White
Male,Two or More Races
Male,White
Male,White
Male,Asian
Female,Hispanic or Latino
Male,Asian
Female,White
Female,White
Male,White
Male,White
Male,Asian
Female,White
Female,White
Male,Asian
Male,Two or More Races
Female,Hispanic or Latino
Male,White
Male,Asian
Female,White
Male,White
Female,White
Female,White
Female,White
Female,White
Male,Hispanic or Latino
Male,White
Female,White
Female,Hispanic or Latino
Female,White
Female,White
Female,Hispanic or Latino
Female,Asian
Female,Hispanic or Latino
Male,White
Female,White
Female,Hispanic or Latino
Male,White
Male,Hispanic or Latino
Male,White
Male,Asian
Female,White
Male,Asian
Female,Hispanic or Latino
Female,Asian
Male,Hispanic or Latino
Female,White
Female,Asian
Female,White
Female,Hispanic or Latino
Male,White
Female,White
Male,Asian
Female,Two or More Races
Male,White
Male,White
Female,White
Male,Hispanic or Latino
Male,Black or African American
Male,White
Female,White
Male,White
Female,Hispanic or Latino
Female,White
Male,White
Female,White
Female,Hispanic or Latino
Male,White
Male,Asian
Male,Black or African American
Female,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Female,White
Male,White
Male,Asian
Female,White
Male,Asian
Male,Hispanic or Latino
Female,Hispanic or Latino
Female,Hispanic or Latino
Male,White
Female,White
Female,White
Female,Black or African American
Female,Asian
Male,Asian
Female,White
Female,Hispanic or Latino
Male,White
Male,White
Male,White
Female,White
Male,Two or More Races
Male,White
Female,Hispanic or Latino
Male,White
Female,Asian
Male,Black or African American
Male,Asian
Male,Hispanic or Latino
Female,White
Female,Hispanic or Latino
Male,Hispanic or Latino
Male,White
Male,White
Male,White
Female,Asian
Female,White
Male,White
Female,White
Male,Asian
Female,Hispanic or Latino
Male,White
Male,Black or African American
Male,Asian
Female,White
Male,White
Female,Asian
Female,White
Female,Asian
Female,Asian
Female,Hispanic or Latino
Female,White
Female,White
Female,Hispanic or Latino
Female,White
Male,White
Female,White
Male,White
Female,Hispanic or Latino
Male,White
Female,White
Female,Asian
Male,Asian
Female,White
Female,Hispanic or Latino
Male,Asian
Female,White
Female,Black or African American
Male,White
Male,White
Male,Two or More Races
Female,Asian
Female,Two or More Races
Male,Hispanic or Latino
Female,White
Male,White
Male,White
Male,Asian
Male,White
Female,Hispanic or Latino
Female,Asian
Female,White
Male,Asian
Female,White
Female,White
Male,Asian
Male,White
Male,Hispanic or Latino
Female,White
Male,Asian
Male,Hispanic or Latino
Female,White
Female,Black or African American
Male,Hispanic or Latino
Female,White
Male,Two or More Races
Female,Asian
Male,White
Female,White
Female,Hispanic or Latino
Male,Asian
Male,Asian
Female,White
Male,White
Female,Hispanic or Latino
Female,White
Male,White
Male,Asian
Male,Two or More Races
Male,Hispanic or Latino
Male,White
Female,White
Female,White
Female,Hispanic or Latino
Female,White
Male,Hispanic or Latino
Male,Hispanic or Latino
Female,White
Female,Asian
Female,White
Male,Hispanic or Latino
Male,Hispanic or Latino
Female,White
Male,White
Female,Two or More Races
Male,White
Male,White
Male,Black or African American
Male,Asian
Female,White
Male,White
Female,Asian
Male,Two or More Races
Male,White
Female,Hispanic or Latino
Male,White
Female,Asian
Male,Asian
Female,Hispanic or Latino
