Gender,Race,Financial Aid,Age,Year
Female,Hispanic or Latino,Yes,20,Senior
Male,White,Yes,19,Senior
Female,White,No,18,Sophomore
Female,White,Yes,21,Junior
Female,White,No,18,Freshmen
Female,White,No,21,Junior
Female,Black or African American,No,18,Sophomore
Male,White,Yes,21,Junior
Female,White,No,22,Senior
Female,White,No,20,Senior
Female,Hispanic or Latino,Yes,22,Junior
Female,White,No,20,Junior
Male,White,Yes,19,Sophomore
Female,Hispanic or Latino,No,19,Sophomore
Female,White,Yes,21,Junior
Female,White,Yes,18,Junior
Female,White,Yes,20,Freshmen
Female,White,Yes,22,Sophomore
Female,Hispanic or Latino,Yes,22,Sophomore
Male,White,Yes,21,Freshmen
Female,White,Yes,20,Senior
Female,White,No,19,Junior
Female,White,Yes,19,Junior
Male,White,Yes,18,Sophomore
Female,White,Yes,19,Senior
Male,White,Yes,20,Senior
Female,White,No,20,Freshmen
Male,White,Yes,22,Senior
Female,White,No,18,Junior
Male,White,Yes,20,Freshmen
Female,White,Yes,21,Junior
Male,White,Yes,20,Junior
Female,White,No,20,Freshmen
Male,White,Yes,22,Senior
Female,White,Yes,22,Sophomore
Male,White,No,20,Senior
Male,White,No,18,Senior
Female,White,Yes,20,Junior
Male,White,Yes,22,Freshmen
Female,White,Yes,19,Senior
Female,White,Yes,21,Senior
Female,White,Yes,18,Freshmen
Male,White,No,21,Senior
Male,White,No,19,Junior
Female,White,No,22,Junior
Female,White,No,20,Sophomore
Female,White,No,20,Junior
Male,White,Yes,18,Senior
Male,White,Yes,18,Junior
Female,Hispanic or Latino,Yes,20,Sophomore
Female,Black or African American,Yes,18,Senior
Female,White,Yes,19,Sophomore
Male,White,Yes,19,Senior
Female,White,No,18,Sophomore
Female,White,No,21,Junior
Female,White,Yes,19,Junior
Female,Asian,No,20,Sophomore
Female,White,Yes,20,Senior
Female,White,Yes,20,Sophomore
Female,White,No,18,Senior
Female,White,No,18,Junior
Female,White,No,21,Senior
Female,White,No,21,Senior
Male,White,Yes,22,Sophomore
Female,White,Yes,21,Senior
Female,White,Yes,18,Sophomore
Female,Black or African American,Yes,19,Senior
Female,White,No,19,Sophomore
Female,White,No,19,Senior
Male,White,Yes,20,Sophomore
Female,White,Yes,19,Sophomore
Female,White,Yes,22,Sophomore
Female,Black or African American,No,19,Sophomore
Female,Black or African American,Yes,21,Sophomore
Female,White,Yes,22,Senior
Female,White,Yes,21,Senior
Male,White,No,18,Sophomore
Male,White,Yes,20,Junior
Female,White,No,20,Senior
Female,White,Yes,20,Sophomore
Female,Hispanic or Latino,Yes,22,Sophomore
Male,Asian,No,18,Freshmen
Female,White,Yes,18,Sophomore
Male,Asian,Yes,18,Senior
Male,White,No,20,Freshmen
Female,White,No,18,Freshmen
Female,White,No,18,Junior
Female,White,Yes,19,Junior
Female,White,Yes,21,Sophomore
Female,White,Yes,20,Junior
Male,Black or African American,No,19,Senior
Female,Asian,Yes,18,Sophomore
Female,White,No,21,Senior
Female,White,Yes,21,Sophomore
Female,White,Yes,18,Senior
Female,White,Yes,18,Sophomore
Male,White,No,21,Sophomore
Female,Hispanic or Latino,Yes,21,Senior
Female,White,Yes,19,Senior
Male,White,Yes,18,Junior
Male,White,Yes,19,Sophomore
Male,White,Yes,18,Freshmen
Female,Hispanic or Latino,Yes,20,Senior
Male,White,Yes,18,Senior
Male,White,No,18,Senior
Female,White,No,19,Senior
Female,White,Yes,19,Sophomore
Female,White,No,18,Senior
Female,White,Yes,19,Senior
Female,Hispanic or Latino,Yes,22,Sophomore
Male,White,No,19,Junior
Female,White,No,20,Junior
Female,White,No,21,Senior
Female,White,Yes,20,Junior
Female,White,Yes,21,Senior
Female,White,Yes,19,Sophomore
Female,White,No,19,Junior
Female,White,No,18,Senior
Male,Hispanic or Latino,Yes,21,Senior
Male,White,Yes,20,Freshmen
Female,White,Yes,19,Freshmen
Male,White,Yes,18,Freshmen
Female,White,Yes,20,Senior
Female,White,Yes,22,Junior
Male,White,Yes,20,Freshmen
Female,White,Yes,21,Junior
Female,White,No,19,Sophomore
